Reference area,REF_AREA,STRUCTURE_NAME,TIME_PERIOD,% spent on education
France,FRA,Expenditure on educational institutions as a percentage of GDP,2016,5.163726
France,FRA,Expenditure on educational institutions as a percentage of GDP,2017,5.195138
France,FRA,Expenditure on educational institutions as a percentage of GDP,2018,5.173745
France,FRA,Expenditure on educational institutions as a percentage of GDP,2019,5.160875
France,FRA,Expenditure on educational institutions as a percentage of GDP,2020,5.4716158
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2012,2.733593
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2013,2.970052
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2014,3.177936
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2015,2.986832
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2016,2.918627
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2017,3.07421
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2018,3.106455
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2019,3.264863
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2020,3.55039
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2015,3.597825
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2016,3.597589
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2017,3.413389
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2018,3.290518
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2019,3.169438
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2020,3.227155
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2005,4.550279
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2008,5.036225
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2009,5.214017
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2010,5.373553
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2011,4.943146
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2012,4.778817
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2013,5.200181
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2014,4.572599
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2015,4.668276
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2016,4.433796
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2017,4.368217
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2018,4.692348
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2019,4.663691
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2020,4.7856178
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2000,4.759291
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2005,5.008537
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2008,5.109666
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2009,5.487715
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2010,5.34982
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2011,5.218592
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2012,5.092951
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2013,5.206056
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2014,5.060053
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2015,4.9411
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2016,4.966791
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2017,4.860365
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2018,4.895148
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2019,4.910809
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2020,5.142028
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2018,5.922423
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2019,6.073002
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2020,6.2250519
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,1995,4.182416
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2000,4.066458
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2012,3.79605
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2013,3.762523
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2014,3.734705
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2015,3.694775
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2016,4.216697
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2017,3.901117
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2018,3.835103
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2019,3.800243
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2020,3.663662
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,1995,1.983933
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2000,2.336757
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2005,4.678238
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2008,5.025323
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2009,5.010019
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2010,4.703799
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2011,4.657596
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2012,4.209529
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2013,4.516569
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2014,4.713886
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2015,4.802145
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2016,4.127967
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2017,3.978308
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2018,4.06206
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2019,4.246483
Latvia,LVA,Expenditure on educational institutions as a percentage of GDP,2020,4.343967
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,1995,4.068015
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2000,3.855684
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2005,3.842479
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2008,3.977042
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2009,4.060861
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2010,3.898553
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2011,3.764456
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2012,3.894326
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2013,3.982224
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2014,3.956398
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2015,3.92552
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2016,3.620417
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2017,3.851269
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2018,4.09681
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2019,3.84957
Italy,ITA,Expenditure on educational institutions as a percentage of GDP,2020,4.1856298
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2018,3.409033
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2019,3.466137
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2020,3.897131
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,1995,3.719838
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2000,3.402998
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2005,3.697895
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2008,3.417772
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2009,3.94093
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2010,3.835566
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2011,3.629349
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2012,3.639851
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2013,3.776534
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2014,3.839083
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2015,4.369291
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2016,3.693645
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2017,3.640382
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2018,3.672961
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2019,3.904193
Slovak Republic,SVK,Expenditure on educational institutions as a percentage of GDP,2020,4.3390441
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2012,6.168119
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2013,6.627339
Canada,CAN,Expenditure on educational institutions as a percentage of GDP,1995,
United States,USA,Expenditure on educational institutions as a percentage of GDP,1995,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2010,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2011,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2012,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2014,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2015,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2016,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2017,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2018,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2019,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2020,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2021,
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2012,
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2015,
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,1995,
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2000,
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2005,
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2008,
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2009,
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2010,
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,1995,
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2000,
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2009,
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,1995,
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2000,
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2005,
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2008,
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2010,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,1995,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2000,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2005,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2008,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2009,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2010,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2011,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2014,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2015,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2016,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2018,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2019,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2020,
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,1995,
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2000,
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2008,
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2009,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,1995,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2000,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2005,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2008,
Costa Rica,CRI,Expenditure on educational institutions as a percentage of GDP,2009,
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,1995,
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2000,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,1995,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2005,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2012,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2013,
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,1995,
Estonia,EST,Expenditure on educational institutions as a percentage of GDP,2000,
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,1995,
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2013,4.827161
Poland,POL,Expenditure on educational institutions as a percentage of GDP,2014,4.74991
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,2019,5.748931
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2016,6.327083
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2017,6.551417
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2018,6.635667
Chile,CHL,Expenditure on educational institutions as a percentage of GDP,2019,6.565544
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2012,5.853413
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2013,6.107762
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2014,5.820276
Portugal,PRT,Expenditure on educational institutions as a percentage of GDP,2015,5.230794
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2011,5.143431
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2012,5.119502
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2013,5.23508
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2014,5.27937
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2015,5.261685
Mexico,MEX,Expenditure on educational institutions as a percentage of GDP,2016,5.076052
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2012,4.279352
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2013,4.253515
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2014,4.257902
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2015,4.153445
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2016,3.990941
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2017,3.952326
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2018,3.906802
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2019,3.967406
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2019,4.336894
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2009,6.167739
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2011,5.66664
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2012,5.807139
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2013,6.032419
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2014,5.662925
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2005,5.321016
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2008,5.637147
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2009,5.754518
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2010,5.693275
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2011,5.680574
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2005,4.103153
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2015,5.786284
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2016,6.268327
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2017,5.50225
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,1995,4.988196
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2000,4.259777
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2005,4.336311
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2008,5.337089
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2009,5.963684
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2010,5.925631
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2011,5.726156
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2012,5.680729
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2013,5.194335
Ireland,IRL,Expenditure on educational institutions as a percentage of GDP,2014,4.769832
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2000,5.247872
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2005,5.380974
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2008,5.375461
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2009,5.84928
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2010,6.148396
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2011,5.803799
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2012,5.599518
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2013,5.669701
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2014,5.793675
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2015,5.95504
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2016,5.84431
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,2017,5.995745
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2012,6.188801
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2013,6.299788
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2014,6.182193
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2015,6.391298
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2016,6.550629
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2017,6.633413
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2000,6.075315
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2005,6.451509
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2008,6.250657
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2009,6.464553
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2010,6.480902
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2011,6.199239
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2012,6.017863
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2013,5.900845
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2009,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2010,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2011,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2013,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2014,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2015,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2016,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2017,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2018,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2019,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2020,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,1995,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2000,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2005,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2008,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2009,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2010,
Austria,AUT,Expenditure on educational institutions as a percentage of GDP,2011,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,1995,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2000,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2005,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2008,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2009,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2010,
Luxembourg,LUX,Expenditure on educational institutions as a percentage of GDP,2011,
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,1995,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,1995,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2000,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2005,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2008,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2009,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2010,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2011,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2012,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2013,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2014,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2015,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2016,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2017,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2018,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2019,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2020,
Peru,PER,Expenditure on educational institutions as a percentage of GDP,2021,
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,1995,
Slovenia,SVN,Expenditure on educational institutions as a percentage of GDP,2000,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,1995,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2000,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2005,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2008,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2009,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2010,
Romania,ROU,Expenditure on educational institutions as a percentage of GDP,2011,
France,FRA,Expenditure on educational institutions as a percentage of GDP,1995,
France,FRA,Expenditure on educational institutions as a percentage of GDP,2000,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,1995,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2000,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2005,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2008,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2009,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2010,
Bulgaria,BGR,Expenditure on educational institutions as a percentage of GDP,2011,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,1995,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2000,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2005,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2008,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2009,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2010,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2011,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2012,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2013,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2014,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2015,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2016,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2017,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2018,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2019,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2020,
South Africa,ZAF,Expenditure on educational institutions as a percentage of GDP,2021,
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2015,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,1995,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2000,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2005,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2008,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2009,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2010,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2011,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2012,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2013,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2014,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2015,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2016,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2017,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2018,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2019,
Brazil,BRA,Expenditure on educational institutions as a percentage of GDP,2020,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,1995,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2000,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2005,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2008,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2009,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2010,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2011,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2012,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2013,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2014,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2015,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2016,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2017,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2018,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2019,
China (People’s Republic of),CHN,Expenditure on educational institutions as a percentage of GDP,2020,
Iceland,ISL,Expenditure on educational institutions as a percentage of GDP,1995,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,1995,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2000,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2005,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2008,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2009,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2010,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2011,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2012,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2013,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2014,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2015,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2016,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2017,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2018,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2019,
Indonesia,IDN,Expenditure on educational institutions as a percentage of GDP,2020,
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,1995,
European Union (25 countries),EU25,Expenditure on educational institutions as a percentage of GDP,2000,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,1995,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2000,
